Tokens encontrados
Lexema: quien
Lexema: navidad
Lexema: envia
Lexema: _x_
Lexema: _x_
Lexema: _x_
Lexema: _x_
Lexema: _x_
Lexema: _x_
Lexema: rodolfo
Lexema: abreregalo
Lexema: finregalo
Lexema: finregalo
Lexema: finregalo
Lexema: finregalo
Lexema: finregalo
Lexema: cierraregalo
Lexema: 0
Lexema: bromista
Lexema: 4
Lexema: _i_
Lexema: 5
Lexema: _numero_
Lexema: _numero_
Lexema: entrega
Lexema: entrega
Lexema: snowball
Lexema: abrecuento
Lexema: abrecuento
Lexema: cierracuento
Lexema: cierracuento
Lexema: _verano_
Lexema: duende
